Order_Year,Order_Month,Region,Category,Sub_Category,Sales,Quantity,Profit,Discount
2016,1,Central,Furniture,Bookcases,1565.88,6,407.1288,0
2016,1,Central,Furniture,Furnishings,23.076,3,-10.9611,0.6
2016,1,Central,Furniture,Tables,2218.95,10,-188.019,0.5
2016,1,Central,Office Supplies,Binders,119.658,12,52.5111,0.8
2016,1,Central,Office Supplies,Paper,197.984,12,67.338,0.6000000000000001
2016,1,Central,Technology,Accessories,195.68,5,-11.474,0.4
2016,1,Central,Technology,Phones,1620.928,9,157.5688,0.4
2016,1,East,Furniture,Bookcases,173.94,3,38.2668,0
2016,1,East,Furniture,Furnishings,438.73,20,85.0628,0.4
2016,1,East,Furniture,Tables,495.519,4,-114.9279,0.7
2016,1,East,Office Supplies,Art,26.582,12,6.9715,0.2
2016,1,East,Office Supplies,Binders,223.572,18,-38.5308,1.2999999999999998
2016,1,East,Office Supplies,Envelopes,92.22,8,43.879,0
2016,1,East,Office Supplies,Fasteners,7.56,6,0.3024,0
2016,1,East,Office Supplies,Paper,238.964,22,103.32740000000001,0.4
2016,1,East,Office Supplies,Storage,1992.97,20,406.7154,0
2016,1,East,Technology,Accessories,812.086,12,230.7939,0.2
2016,1,East,Technology,Phones,357.94399999999996,8,37.16619999999999,0.8
2016,1,South,Furniture,Bookcases,451.136,4,-67.6704,0.2
2016,1,South,Furniture,Furnishings,330.048,16,35.8592,0.4
2016,1,South,Office Supplies,Appliances,64.864,4,6.4864,0.2
2016,1,South,Office Supplies,Art,52.864,5,6.5424,0.4
2016,1,South,Office Supplies,Binders,1333.178,12,626.5126,0.7
2016,1,South,Office Supplies,Envelopes,125.36,8,58.9192,0
2016,1,South,Office Supplies,Paper,89.568,2,32.4684,0.2
2016,1,South,Technology,Accessories,507.472,10,72.2878,0.2
2016,1,South,Technology,Copiers,959.968,4,119.996,0.2
2016,1,South,Technology,Phones,167.96800000000002,4,16.057,0.4
2016,1,West,Furniture,Bookcases,48.58,1,7.7728,0
2016,1,West,Furniture,Chairs,1602.2240000000002,13,10.417200000000008,0.6000000000000001
2016,1,West,Furniture,Furnishings,274.66,21,101.03150000000001,0
2016,1,West,Office Supplies,Art,74.25999999999999,3,20.345,0
2016,1,West,Office Supplies,Binders,79.888,6,27.8882,0.6000000000000001
2016,1,West,Office Supplies,Labels,91.06,17,43.923700000000004,0
2016,1,West,Office Supplies,Paper,69.66,7,34.0038,0
2016,1,West,Office Supplies,Storage,419.46999999999997,11,104.86749999999999,0
2016,1,West,Technology,Accessories,510.5,10,144.0533,0
2016,1,West,Technology,Phones,487.52,10,149.94240000000002,0.4
2016,2,Central,Furniture,Chairs,304.45799999999997,7,-2.6982,0.6
2016,2,Central,Furniture,Furnishings,89.976,4,-84.35480000000001,1.2
2016,2,Central,Office Supplies,Appliances,582.384,15,-88.2672,0.8
2016,2,Central,Office Supplies,Binders,56.82,3,28.41,0
2016,2,Central,Office Supplies,Fasteners,6.976,4,1.8312,0.2
2016,2,Central,Office Supplies,Paper,5.184,1,1.8144,0.2
2016,2,Central,Technology,Phones,69.93,7,0.6993,0
2016,2,East,Furniture,Chairs,554.606,5,76.39699999999999,0.1
2016,2,East,Furniture,Furnishings,259.77000000000004,20,114.81920000000001,0
2016,2,East,Furniture,Tables,550.431,3,-47.1798,0.3
2016,2,East,Office Supplies,Appliances,170.88,3,49.5552,0
2016,2,East,Office Supplies,Art,119.084,10,10.4076,0.2
2016,2,East,Office Supplies,Binders,398.352,3,124.485,0.2
2016,2,East,Office Supplies,Envelopes,104.29599999999999,8,39.111000000000004,0.4
2016,2,East,Office Supplies,Fasteners,45.199999999999996,10,21.815199999999997,0
2016,2,East,Office Supplies,Labels,8.67,3,4.0749,0
2016,2,East,Office Supplies,Paper,35.122,3,12.7697,0.2
2016,2,East,Office Supplies,Storage,657.27,8,95.63550000000001,0
2016,2,East,Office Supplies,Supplies,25.71,3,6.6846,0
2016,2,East,Technology,Accessories,89.97,3,39.5868,0
2016,2,East,Technology,Phones,130.46,4,25.523799999999998,0
2016,2,South,Furniture,Bookcases,239.98,2,52.7956,0
2016,2,South,Furniture,Chairs,866.4,4,225.264,0
2016,2,South,Furniture,Furnishings,487.834,18,31.069399999999998,0.2
